.rw-r--r--@ 6.1k mika.zimina  1 Oct 10:36  .DS_Store
.rw-r--r--@  19k mika.zimina  1 Oct 10:09  Destroy_Water_Icon.webp
.rw-r--r--@  30k mika.zimina  1 Oct 10:09  Destructive_Wave_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 09:41  Destructive_Wrath_Icon.webp
.rw-r--r--@  19k mika.zimina  1 Oct 10:09  Detect_Evil_and_Good_Icon.webp
.rw-r--r--@  18k mika.zimina  1 Oct 10:09  Detect_Thoughts_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 10:09  Dethrone_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 10:46  Detonate_Icon.webp
.rw-r--r--@  12k mika.zimina  1 Oct 09:41  Devils_Sight_Icon.webp
.rw-r--r--@  21k mika.zimina  1 Oct 10:09  Devour_Intellect_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 10:46  Devour_Soul_Icon.webp
.rw-r--r--@  18k mika.zimina  1 Oct 10:08  Dimension_Door_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 10:46  Dip_Icon.webp
.rw-r--r--@  12k mika.zimina  1 Oct 09:23  Dipped_Poison_Attack_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 10:46  Dire_Raven_Companion_Icon.webp
.rw-r--r--@  28k mika.zimina  1 Oct 10:46  "Dirty_Trick_Flick_o'_the_Wrist_Icon.webp"
.rw-r--r--@  28k mika.zimina  1 Oct 10:46  Dirty_Trick_Sand_Toss_Icon.webp
.rw-r--r--@  29k mika.zimina  1 Oct 10:46  Dirty_Trick_Vicious_Mockery_Icon.webp
.rw-r--r--@  18k mika.zimina  1 Oct 09:23  Disarming_Attack_Melee_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 09:23  Disarming_Attack_Ranged_Icon.webp
.rw-r--r--@  29k mika.zimina  1 Oct 09:41  Disciple_of_Life_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 10:46  Disengage_Bonus_Action_Icon.webp
.rw-r--r--@ 9.7k mika.zimina  1 Oct 10:46  Disengage_Icon.webp
.rw-r--r--@  17k mika.zimina  1 Oct 10:08  Disguise_Self_Femme_Dragonborn_Icon.webp
.rw-r--r--@  20k mika.zimina  1 Oct 10:08  Disguise_Self_Femme_Drow_Icon.webp
.rw-r--r--@  19k mika.zimina  1 Oct 10:08  Disguise_Self_Femme_Dwarf_Icon.webp
.rw-r--r--@  21k mika.zimina  1 Oct 10:08  Disguise_Self_Femme_Elf_Icon.webp
.rw-r--r--@  21k mika.zimina  1 Oct 10:08  Disguise_Self_Femme_Githyanki_Icon.webp
.rw-r--r--@  18k mika.zimina  1 Oct 10:08  Disguise_Self_Femme_Gnome_Icon.webp
.rw-r--r--@  19k mika.zimina  1 Oct 10:08  Disguise_Self_Femme_Half-Elf_Icon.webp
.rw-r--r--@  19k mika.zimina  1 Oct 10:08  Disguise_Self_Femme_Half-Orc_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 10:08  Disguise_Self_Femme_Halfling_Icon.webp
.rw-r--r--@  19k mika.zimina  1 Oct 10:08  Disguise_Self_Femme_Human_Icon.webp
.rw-r--r--@  22k mika.zimina  1 Oct 10:08  Disguise_Self_Femme_Strong_Drow_Icon.webp
.rw-r--r--@  23k mika.zimina  1 Oct 10:08  Disguise_Self_Femme_Strong_Elf_Icon.webp
.rw-r--r--@  22k mika.zimina  1 Oct 10:08  Disguise_Self_Femme_Strong_Half-Elf_Icon.webp
.rw-r--r--@  19k mika.zimina  1 Oct 10:08  Disguise_Self_Femme_Strong_Human_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 10:08  Disguise_Self_Femme_Strong_Tiefling_Icon.webp
.rw-r--r--@  24k mika.zimina  1 Oct 10:08  Disguise_Self_Femme_Tiefling_Icon.webp
.rw-r--r--@  17k mika.zimina  1 Oct 10:08  Disguise_Self_Icon.webp
.rw-r--r--@  17k mika.zimina  1 Oct 10:08  Disguise_Self_Masc_Dragonborn_Icon.webp
.rw-r--r--@  19k mika.zimina  1 Oct 10:08  Disguise_Self_Masc_Drow_Icon.webp
.rw-r--r--@  18k mika.zimina  1 Oct 10:08  Disguise_Self_Masc_Dwarf_Icon.webp
.rw-r--r--@  19k mika.zimina  1 Oct 10:08  Disguise_Self_Masc_Elf_Icon.webp
.rw-r--r--@  19k mika.zimina  1 Oct 10:08  Disguise_Self_Masc_Githyanki_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 10:07  Disguise_Self_Masc_Gnome_Icon.webp
.rw-r--r--@  18k mika.zimina  1 Oct 10:07  Disguise_Self_Masc_Half-Elf_Icon.webp
.rw-r--r--@  20k mika.zimina  1 Oct 10:07  Disguise_Self_Masc_Half-Orc_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 10:07  Disguise_Self_Masc_Halfling_Icon.webp
.rw-r--r--@  18k mika.zimina  1 Oct 10:07  Disguise_Self_Masc_Human_Icon.webp
.rw-r--r--@  23k mika.zimina  1 Oct 10:07  Disguise_Self_Masc_Strong_Drow_Icon.webp
.rw-r--r--@  23k mika.zimina  1 Oct 10:07  Disguise_Self_Masc_Strong_Elf_Icon.webp
.rw-r--r--@  22k mika.zimina  1 Oct 10:07  Disguise_Self_Masc_Strong_Half-Elf_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 10:07  Disguise_Self_Masc_Strong_Human_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 10:07  Disguise_Self_Masc_Strong_Tiefling_Icon.webp
.rw-r--r--@  21k mika.zimina  1 Oct 10:07  Disguise_Self_Masc_Tiefling_Icon.webp
.rw-r--r--@  26k mika.zimina  1 Oct 10:07  Disintegrate_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 10:07  Dismiss_Arcane_Lock_Icon.webp
.rw-r--r--@  24k mika.zimina  1 Oct 10:07  Dismiss_Blink_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 09:10  Dismiss_Pact_Weapon_Icon.webp
.rw-r--r--@  31k mika.zimina  1 Oct 10:46  Dismiss_Slayer_Icon.webp
.rw-r--r--@ 9.9k mika.zimina  1 Oct 09:10  Dismiss_Wild_Shape_Icon.webp
.rw-r--r--@  20k mika.zimina  1 Oct 10:07  Dispel_Disguise_Icon.webp
.rw-r--r--@  24k mika.zimina  1 Oct 10:07  Dispel_Evil_And_Good_Break_Enchantment_Icon.webp
.rw-r--r--@  24k mika.zimina  1 Oct 10:07  Dispel_Evil_And_Good_Dismissal_Icon.webp
.rw-r--r--@  21k mika.zimina  1 Oct 10:07  Dispel_Evil_And_Good_Icon.webp
.rw-r--r--@  28k mika.zimina  1 Oct 10:45  Displace_Displacer_Beast_Icon.webp
.rw-r--r--@ 9.5k mika.zimina  1 Oct 09:13  Displace_Icon.webp
.rw-r--r--@ 8.3k mika.zimina  1 Oct 09:13  Displacer_Beast_Shape_Icon.webp
.rw-r--r--@  22k mika.zimina  1 Oct 10:07  Dissonant_Whispers_Icon.webp
.rw-r--r--@  18k mika.zimina  1 Oct 09:23  Distracting_Strike_Melee_Icon.webp
.rw-r--r--@  19k mika.zimina  1 Oct 09:23  Distracting_Strike_Ranged_Icon.webp
.rw-r--r--@  29k mika.zimina  1 Oct 09:41  Divine_Allegiance_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 10:07  Divine_Favour_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 10:45  Divine_Guardian_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 09:41  Divine_Health_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 09:41  Divine_Intervention_Arm_Thy_Servant_Icon.webp
.rw-r--r--@  26k mika.zimina  1 Oct 10:45  Divine_Intervention_Golden_Generosity_Icon.webp
.rw-r--r--@  26k mika.zimina  1 Oct 10:45  Divine_Intervention_Opulent_Revival_Icon.webp
.rw-r--r--@  28k mika.zimina  1 Oct 10:45  Divine_Intervention_Sunder_the_Heretical_Icon.webp
.rw-r--r--@  11k mika.zimina  1 Oct 10:07  Divine_Revelry_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 10:45  Divine_Sense_Icon.webp
.rw-r--r--@  36k mika.zimina  1 Oct 10:45  Divine_Smite_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 09:23  Divine_Strike_Cold_Melee_Icon.webp
.rw-r--r--@  11k mika.zimina  1 Oct 09:22  Divine_Strike_Cold_Ranged_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 09:22  Divine_Strike_Fire_Melee_Icon.webp
.rw-r--r--@  11k mika.zimina  1 Oct 09:22  Divine_Strike_Fire_Ranged_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 09:22  Divine_Strike_Lightning_Melee_Icon.webp
.rw-r--r--@  11k mika.zimina  1 Oct 09:22  Divine_Strike_Lightning_Ranged_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 09:22  Divine_Strike_Melee_Icon.webp
.rw-r--r--@  23k mika.zimina  1 Oct 09:22  Divine_Strike_Necrotic_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 10:45  Divine_Strike_Necrotic_Melee_Icon.webp
.rw-r--r--@  24k mika.zimina  1 Oct 10:45  Divine_Strike_Necrotic_Ranged_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 09:22  Divine_Strike_on_Critical_Cold_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 09:22  Divine_Strike_on_Critical_Fire_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 09:22  Divine_Strike_on_Critical_Lightning_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 09:22  Divine_Strike_on_Critical_Poison_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 09:22  Divine_Strike_on_Critical_Radiant_Icon.webp
.rw-r--r--@  28k mika.zimina  1 Oct 09:22  Divine_Strike_on_Critical_Thunder_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 09:22  Divine_Strike_on_Critical_Weapon_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 09:22  Divine_Strike_Poison_Melee_Icon.webp
.rw-r--r--@  12k mika.zimina  1 Oct 09:22  Divine_Strike_Poison_Ranged_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 09:22  Divine_Strike_Radiant_Melee_Icon.webp
.rw-r--r--@  11k mika.zimina  1 Oct 09:22  Divine_Strike_Radiant_Ranged_Icon.webp
.rw-r--r--@  12k mika.zimina  1 Oct 09:22  Divine_Strike_Thunder_Melee_Icon.webp
.rw-r--r--@  11k mika.zimina  1 Oct 09:22  Divine_Strike_Thunder_Ranged_Icon.webp
.rw-r--r--@  12k mika.zimina  1 Oct 09:22  Divine_Strike_Weapon_Melee_Icon.webp
.rw-r--r--@  11k mika.zimina  1 Oct 09:22  Divine_Strike_Weapon_Ranged_Icon.webp
.rw-r--r--@  28k mika.zimina  1 Oct 09:22  Diving_Strike_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 10:07  Dominate_Beast_Icon.webp
.rw-r--r--@  22k mika.zimina  1 Oct 10:06  Dominate_Person_Icon.webp
.rw-r--r--@  22k mika.zimina  1 Oct 09:41  Draconic_Ancestry_Black_Acid_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 09:41  Draconic_Ancestry_Blue_Lightning_Icon.webp
.rw-r--r--@  20k mika.zimina  1 Oct 09:41  Draconic_Ancestry_Brass_Fire_Icon.webp
.rw-r--r--@  19k mika.zimina  1 Oct 09:41  Draconic_Ancestry_Bronze_Lightning_Icon.webp
.rw-r--r--@  24k mika.zimina  1 Oct 09:41  Draconic_Ancestry_Copper_Acid_Icon.webp
.rw-r--r--@  21k mika.zimina  1 Oct 09:41  Draconic_Ancestry_Gold_Fire_Icon.webp
.rw-r--r--@  28k mika.zimina  1 Oct 09:41  Draconic_Ancestry_Green_Poison_Icon.webp
.rw-r--r--@  24k mika.zimina  1 Oct 09:41  Draconic_Ancestry_Red_Fire_Icon.webp
.rw-r--r--@  24k mika.zimina  1 Oct 09:41  Draconic_Ancestry_Silver_Cold_Icon.webp
.rw-r--r--@  24k mika.zimina  1 Oct 09:41  Draconic_Ancestry_White_Cold_Icon.webp
.rw-r--r--@  29k mika.zimina  1 Oct 09:41  Draconic_Resilience_Icon.webp
.rw-r--r--@  23k mika.zimina  1 Oct 10:45  Draining_Kiss_Icon.webp
.rw-r--r--@  18k mika.zimina  1 Oct 09:22  Dread_Ambusher_Melee_Icon.webp
.rw-r--r--@  18k mika.zimina  1 Oct 09:22  Dread_Ambusher_Ranged_Icon.webp
.rw-r--r--@  19k mika.zimina  1 Oct 10:45  Dreadful_Aspect_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 09:41  Drow_Weapon_Training_Icon.webp
.rw-r--r--@  24k mika.zimina  1 Oct 09:41  "Drunkard's_Luck_Icon.webp"
.rw-r--r--@  27k mika.zimina  1 Oct 10:45  Drunken_Inhale_Icon.webp
.rw-r--r--@  28k mika.zimina  1 Oct 09:41  Drunken_Performance_Icon.webp
.rw-r--r--@  37k mika.zimina  1 Oct 10:45  Drunken_Technique_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 09:41  Dual_Wielder_Bonus_Armour_Class_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 09:41  Dual_Wielder_Icon.webp
.rw-r--r--@  32k mika.zimina  1 Oct 09:21  "Dueller's_Enthusiasm_Icon.webp"
.rw-r--r--@  25k mika.zimina  1 Oct 09:41  Duelling_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 09:40  Duergar_Resilience_Icon.webp
.rw-r--r--@  26k mika.zimina  1 Oct 09:40  Dungeon_Delver_Perception_Icon.webp
.rw-r--r--@  28k mika.zimina  1 Oct 09:40  Dungeon_Delver_Resist_Traps_Icon.webp
.rw-r--r--@  12k mika.zimina  1 Oct 09:40  Durable_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 09:40  Dwarven_Armour_Training_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 09:40  Dwarven_Combat_Training_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 09:40  Dwarven_Resilience_Icon.webp
.rw-r--r--@  26k mika.zimina  1 Oct 10:06  "Eagle's_Splendour_Icon.webp"
.rw-r--r--@  20k mika.zimina  1 Oct 10:06  Eldritch_Blast_Icon.webp
.rw-r--r--@  26k mika.zimina  1 Oct 09:40  Eldritch_Strike_Icon.webp
.rw-r--r--@  24k mika.zimina  1 Oct 09:40  Elemental_Adept_Acid_Icon.webp
.rw-r--r--@  24k mika.zimina  1 Oct 09:40  Elemental_Adept_Cold_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 09:40  Elemental_Adept_Fire_Icon.webp
.rw-r--r--@  24k mika.zimina  1 Oct 09:40  Elemental_Adept_Lightning_Icon.webp
.rw-r--r--@  24k mika.zimina  1 Oct 09:40  Elemental_Adept_Thunder_Icon.webp
.rw-r--r--@  28k mika.zimina  1 Oct 09:40  Elemental_Affinity_Damage_Icon.webp
.rw-r--r--@  30k mika.zimina  1 Oct 09:10  Elemental_Affinity_Resistance_Icon.webp
.rw-r--r--@  29k mika.zimina  1 Oct 10:45  Elemental_Cleaver_acid_Icon.webp
.rw-r--r--@  30k mika.zimina  1 Oct 10:45  Elemental_Cleaver_cold_Icon.webp
.rw-r--r--@  30k mika.zimina  1 Oct 10:45  Elemental_Cleaver_fire_Icon.webp
.rw-r--r--@  28k mika.zimina  1 Oct 10:45  Elemental_Cleaver_lightning_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 10:45  Elemental_Cleaver_thunder_Icon.webp
.rw-r--r--@  17k mika.zimina  1 Oct 09:40  Elemental_Retort_Passive_Feature_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 10:44  Elemental_Warp_Icon.webp
.rw-r--r--@  22k mika.zimina  1 Oct 10:06  Elemental_Weapon_Acid_Icon.webp
.rw-r--r--@  23k mika.zimina  1 Oct 10:06  Elemental_Weapon_Cold_Icon.webp
.rw-r--r--@  22k mika.zimina  1 Oct 10:06  Elemental_Weapon_Fire_Icon.webp
.rw-r--r--@  33k mika.zimina  1 Oct 10:06  Elemental_Weapon_Icon.webp
.rw-r--r--@  19k mika.zimina  1 Oct 10:06  Elemental_Weapon_Lightning_Icon.webp
.rw-r--r--@  22k mika.zimina  1 Oct 10:06  Elemental_Weapon_Thunder_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 09:40  Elven_Weapon_Training_Icon.webp
.rw-r--r--@  26k mika.zimina  1 Oct 09:40  Empowered_Evocation_Icon.webp
.rw-r--r--@  28k mika.zimina  1 Oct 10:44  End_Bladesong_Icon.webp
.rw-r--r--@  29k mika.zimina  1 Oct 10:44  End_Rage_Icon.webp
.rw-r--r--@  12k mika.zimina  1 Oct 09:13  Endless_Rage_Icon.webp
.rw-r--r--@  18k mika.zimina  1 Oct 10:06  Enhance_Ability_Icon.webp
.rw-r--r--@  18k mika.zimina  1 Oct 10:06  Enhance_Leap_Icon.webp
.rw-r--r--@  11k mika.zimina  1 Oct 10:44  Enlarge_Duergar_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 10:06  Enlarge_Icon.webp
.rw-r--r--@  18k mika.zimina  1 Oct 10:06  Enlarge_Reduce_Icon.webp
.rw-r--r--@  35k mika.zimina  1 Oct 10:44  Enraged_Throw_Icon.webp
.rw-r--r--@  21k mika.zimina  1 Oct 10:44  Ensnaring_Strands_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 10:06  Ensnaring_Strike_Melee_Icon.webp
.rw-r--r--@  24k mika.zimina  1 Oct 10:06  Ensnaring_Strike_Ranged_Icon.webp
.rw-r--r--@  28k mika.zimina  1 Oct 10:44  Entangle_Dryad_Icon.webp
.rw-r--r--@  22k mika.zimina  1 Oct 10:06  Entangle_Icon.webp
.rw-r--r--@  18k mika.zimina  1 Oct 10:06  Enthrall_Icon.webp
.rw-r--r--@  18k mika.zimina  1 Oct 09:40  Entropic_Ward_Icon.webp
.rw-r--r--@  34k mika.zimina  1 Oct 10:44  Erupting_Cinder_Icon.webp
.rw-r--r--@  17k mika.zimina  1 Oct 09:40  Escape_the_Horde_Icon.webp
.rw-r--r--@  26k mika.zimina  1 Oct 10:44  Eternal_Devotion_Icon.webp
.rw-r--r--@  26k mika.zimina  1 Oct 10:06  "Evard's_Black_Tentacles_Icon.webp"
.rw-r--r--@  15k mika.zimina  1 Oct 09:40  Evasion_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 10:44  Evasive_Footwork_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 09:40  Exceptional_Training_Icon.webp
.rw-r--r--@  19k mika.zimina  1 Oct 10:06  Expeditious_Retreat_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 09:40  Experimental_Alchemy_Icon.webp
.rw-r--r--@  31k mika.zimina  1 Oct 09:40  Expert_Climber_Icon.webp
.rw-r--r--@  22k mika.zimina  1 Oct 09:40  Expert_Divination_Icon.webp
.rw-r--r--@  29k mika.zimina  1 Oct 09:40  Explosive_Blood_Icon.webp
.rw-r--r--@  32k mika.zimina  1 Oct 10:44  Explosive_Explode_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 10:44  Explosive_Retribution_Icon.webp
.rw-r--r--@  23k mika.zimina  1 Oct 09:40  Extra_Attack_Icon.webp
.rw-r--r--@  12k mika.zimina  1 Oct 10:06  Eyebite_Asleep_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 10:06  Eyebite_Panicked_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 10:06  Eyebite_Sickened_Icon.webp
.rw-r--r--@  28k mika.zimina  1 Oct 10:06  Eyes_of_the_Dark_Darkness_Icon.webp
.rw-r--r--@  30k mika.zimina  1 Oct 09:40  Eyes_of_the_Dark_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 10:05  Faerie_Fire_Icon.webp
.rw-r--r--@  34k mika.zimina  1 Oct 10:44  Fallen_Lover_Icon.webp
.rw-r--r--@  23k mika.zimina  1 Oct 10:05  False_Life_Icon.webp
.rw-r--r--@  24k mika.zimina  1 Oct 09:40  Fancy_Footwork_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 10:44  Fangs_of_the_Fire_Snake_Icon.webp
.rw-r--r--@  12k mika.zimina  1 Oct 09:39  Fast_Hands_Icon.webp
.rw-r--r--@  23k mika.zimina  1 Oct 09:39  Fast_Movement_Icon.webp
.rw-r--r--@ 7.6k mika.zimina  1 Oct 09:13  Favourable_Beginnings_Icon.webp
.rw-r--r--@  23k mika.zimina  1 Oct 10:05  Fear_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 09:39  Fear_of_Wolves_Icon.webp
.rw-r--r--@  19k mika.zimina  1 Oct 10:05  Feather_Fall_Icon.webp
.rw-r--r--@  24k mika.zimina  1 Oct 10:05  Feign_Death_Icon.webp
.rw-r--r--@  12k mika.zimina  1 Oct 09:21  Feinting_Attack_Icon.webp
.rw-r--r--@  29k mika.zimina  1 Oct 09:39  Feral_Instinct_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 10:44  Ferocious_Appetite_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 09:39  Fey_Ancestry_Icon.webp
.rw-r--r--@  22k mika.zimina  1 Oct 10:44  Fey_Presence_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 10:05  Fiendish_Ascension_Icon.webp
.rw-r--r--@  29k mika.zimina  1 Oct 10:44  Fiendish_Charm_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 09:39  Fiendish_Resilience_Icon.webp
.rw-r--r--@  24k mika.zimina  1 Oct 10:44  Fiery_Shot_Icon.webp
.rw-r--r--@  29k mika.zimina  1 Oct 10:44  Fiery_Shot_Tile_Icon.webp
.rw-r--r--@    0 mika.zimina  1 Oct 10:50  file.csv
.rw-r--r--@  11k mika.zimina  1 Oct 10:05  Find_Familiar_Boo_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 10:05  Find_Familiar_Cat_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 10:05  Find_Familiar_Crab_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 10:05  Find_Familiar_Frog_Icon.webp
.rw-r--r--@  17k mika.zimina  1 Oct 10:44  Find_Familiar_Imp_Icon.webp
.rw-r--r--@  17k mika.zimina  1 Oct 10:43  Find_Familiar_Quasit_Icon.webp
.rw-r--r--@  12k mika.zimina  1 Oct 10:05  Find_Familiar_Rat_Icon.webp
.rw-r--r--@  12k mika.zimina  1 Oct 10:05  Find_Familiar_Raven_Icon.webp
.rw-r--r--@  12k mika.zimina  1 Oct 10:05  Find_Familiar_Scratch_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 10:05  Find_Familiar_Spider_Icon.webp
.rw-r--r--@  28k mika.zimina  1 Oct 10:05  Fire_Bolt_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 10:43  Fire_Breath_Cone_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 10:43  Fire_Breath_Line_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 10:05  Fire_Shield_Chill_Icon.webp
.rw-r--r--@  21k mika.zimina  1 Oct 10:05  Fire_Shield_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 10:05  Fire_Shield_Warm_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 10:05  Fireball_Icon.webp
.rw-r--r--@  30k mika.zimina  1 Oct 10:43  Fist_of_Unbroken_Air_Icon.webp
.rw-r--r--@  10k mika.zimina  1 Oct 10:05  Flame_Blade_Icon.webp
.rw-r--r--@  26k mika.zimina  1 Oct 10:04  Flame_Strike_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 09:21  Flaming_Blade_Icon.webp
.rw-r--r--@  18k mika.zimina  1 Oct 10:04  Flaming_Sphere_Icon.webp
.rw-r--r--@  30k mika.zimina  1 Oct 10:04  Flesh_to_Gold_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 10:04  Flesh_to_Stone_Icon.webp
.rw-r--r--@  38k mika.zimina  1 Oct 10:43  "Florrick's_Cohort_Icon.webp"
.rw-r--r--@  14k mika.zimina  1 Oct 09:21  Flourish_Icon.webp
.rw-r--r--@  34k mika.zimina  1 Oct 10:43  Flurry_of_Blows_Icon.webp
.rw-r--r--@  31k mika.zimina  1 Oct 10:43  Flurry_of_Blows_Push_Icon.webp
.rw-r--r--@  31k mika.zimina  1 Oct 10:43  Flurry_of_Blows_Stagger_Icon.webp
.rw-r--r--@  32k mika.zimina  1 Oct 10:43  Flurry_of_Blows_Topple_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 09:39  Flurry_of_Moths_Icon.webp
.rw-r--r--@  29k mika.zimina  1 Oct 10:43  Fly_Giant_Eagle_Icon.webp
.rw-r--r--@  11k mika.zimina  1 Oct 10:43  Fly_Icon.webp
.rw-r--r--@ 6.3k mika.zimina  1 Oct 09:13  Fly_Illithid_Power_Icon.webp
.rw-r--r--@  30k mika.zimina  1 Oct 10:43  Fly_starry_form_Icon.webp
.rw-r--r--@  26k mika.zimina  1 Oct 09:39  Focused_Conjuration_Icon.webp
.rw-r--r--@  18k mika.zimina  1 Oct 10:04  Fog_Cloud_Icon.webp
.rw-r--r--@  28k mika.zimina  1 Oct 09:39  Font_of_Inspiration_Icon.webp
.rw-r--r--@ 5.0k mika.zimina  1 Oct 09:13  Force_Tunnel_2_Icon.webp
.rw-r--r--@ 6.6k mika.zimina  1 Oct 09:13  Force_Tunnel_Icon.webp
.rw-r--r--@  12k mika.zimina  1 Oct 10:43  Forced_Manoeuvre_Icon.webp
.rw-r--r--@  17k mika.zimina  1 Oct 09:39  Forest_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 10:04  Formsculpt_Tressym_Icon.webp
.rw-r--r--@  23k mika.zimina  1 Oct 10:04  "Fox's_Cunning_Icon.webp"
.rw-r--r--@ 9.1k mika.zimina  1 Oct 09:13  Fracture_Psyche_Icon.webp
.rw-r--r--@ 6.1k mika.zimina  1 Oct 09:13  Freecast_Icon.webp
.rw-r--r--@  22k mika.zimina  1 Oct 10:04  Freedom_of_Movement_Icon.webp
.rw-r--r--@  18k mika.zimina  1 Oct 10:43  Frenzied_Strike_Boar_Icon.webp
.rw-r--r--@  34k mika.zimina  1 Oct 09:21  Frenzied_Strike_Icon.webp
.rw-r--r--@  32k mika.zimina  1 Oct 10:43  Frenzy_Icon.webp
.rw-r--r--@  22k mika.zimina  1 Oct 10:04  Friends_Icon.webp
.rw-r--r--@  17k mika.zimina  1 Oct 09:21  Frigid_Blade_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 10:43  Frost_Breath_Icon.webp
.rw-r--r--@  29k mika.zimina  1 Oct 10:43  Fungal_Infestation_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 10:43  Gale_class_action_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 09:21  Gargantuan_Cleave_Icon.webp
.rw-r--r--@  12k mika.zimina  1 Oct 10:43  Garrotte_Icon.webp
.rw-r--r--@  20k mika.zimina  1 Oct 10:04  Gaseous_Form_Icon.webp
.rw-r--r--@  20k mika.zimina  1 Oct 10:43  Gather_Your_Allies_class_action_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 09:05  Generic_Acid_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 09:05  Generic_Blood_Icon.webp
